Date,PredictedNextVol,ActualNextVol
2020-01-02,0.09880593,0.0950037893672179
2020-01-03,0.10028621,0.0954905783504383
2020-01-06,0.09882033,0.0960884997428005
2020-01-07,0.10218448,0.093480219419863
2020-01-08,0.09835283,0.0913395846106874
2020-01-09,0.09746754,0.0925536601468451
2020-01-10,0.09773018,0.0965984578155525
2020-01-13,0.100790694,0.0990444025168534
2020-01-14,0.10159837,0.0994972823497141
2020-01-15,0.102481686,0.0991041585382799
2020-01-16,0.101840034,0.0989141904325154
2020-01-17,0.10150261,0.0993792146603062
2020-01-21,0.10311526,0.0987437382771228
2020-01-22,0.101640575,0.0986744321162721
2020-01-23,0.101413146,0.106237166511528
2020-01-24,0.10909658,0.1329525658831593
2020-01-27,0.14173996,0.1393236428137692
2020-01-28,0.14100078,0.1390151147566158
2020-01-29,0.1387478,0.1357033489792187
2020-01-30,0.13613366,0.1496157492639785
2020-01-31,0.15163481,0.1476676719049546
2020-02-03,0.14762819,0.1600261173118408
2020-02-04,0.16287978,0.1595235663513729
2020-02-05,0.15628253,0.1603995647092964
2020-02-06,0.15863171,0.161599794260633
2020-02-07,0.16141799,0.1637175908810449
2020-02-10,0.1664182,0.1628638386389533
2020-02-11,0.16528197,0.1617828903526804
2020-02-12,0.15995316,0.1606378003121563
2020-02-13,0.15996301,0.1603700966493418
2020-02-14,0.15602346,0.1588316216208706
2020-02-18,0.15429759,0.1604821114247823
2020-02-19,0.1594687,0.1656181477605626
2020-02-20,0.17040244,0.1818005427221386
2020-02-21,0.17573057,0.2282357792462725
2020-02-24,0.23500964,0.2450059681378746
2020-02-25,0.24124928,0.2356873649097585
2020-02-26,0.23490027,0.2849382617353519
2020-02-27,0.27702284,0.2847662840027686
2020-02-28,0.27918163,0.3423774292804801
2020-03-02,0.32397163,0.3555227334634003
2020-03-03,0.34593734,0.3824862809999091
2020-03-04,0.3462939,0.385729734018998
2020-03-05,0.35808715,0.3877986072981156
2020-03-06,0.3576895,0.4455127992308185
2020-03-09,0.3629634,0.495115119744461
2020-03-10,0.37332928,0.5082090276779871
2020-03-11,0.4211208,0.5842448761857891
2020-03-12,0.46830657,0.6707985723054413
2020-03-13,0.48582858,0.7726286035284502
2020-03-16,0.5379943,0.8319443873609502
2020-03-17,0.67525005,0.8336313529801861
2020-03-18,0.7086394,0.832547007104691
2020-03-19,0.72752947,0.83760662260058
2020-03-20,0.7402569,0.8388066228089707
2020-03-23,0.7490246,0.8886421009413576
2020-03-24,0.7633142,0.8856859756370123
2020-03-25,0.7731537,0.9084294130167136
2020-03-26,0.7840298,0.9000035003282082
2020-03-27,0.7954034,0.9104220859661633
2020-03-30,0.7825212,0.8897375044276986
2020-03-31,0.795079,0.8945305113138317
2020-04-01,0.81208533,0.8834505700073504
2020-04-02,0.8002465,0.8795889872599721
2020-04-03,0.8146226,0.9172897153669376
2020-04-06,0.820422,0.8829004266721355
2020-04-07,0.8191002,0.8654969479543531
2020-04-08,0.81971925,0.8504111930708074
2020-04-09,0.81287515,0.7778760625714071
2020-04-13,0.5908673,0.7385945000999086
2020-04-14,0.76313597,0.5861851888958474
2020-04-15,0.58295566,0.53776372145796
2020-04-16,0.5052202,0.5191230471793686
2020-04-17,0.49838677,0.5245427368272981
2020-04-20,0.50601333,0.5219486534771968
2020-04-21,0.5463808,0.5255495334898737
2020-04-22,0.49934885,0.4673268755275938
2020-04-23,0.45429116,0.4652615262464027
2020-04-24,0.44208774,0.4360951995060104
2020-04-27,0.39248392,0.4210499584491791
2020-04-28,0.41832247,0.4202492124347483
2020-04-29,0.39191982,0.417492362699489
2020-04-30,0.39434195,0.398645891343295
2020-05-01,0.4071052,0.3963160889147798
2020-05-04,0.37688094,0.3886961292319768
2020-05-05,0.37677935,0.313934247626244
2020-05-06,0.3164881,0.3142284906408299
2020-05-07,0.3130089,0.3106924912085185
2020-05-08,0.29224902,0.3105020146972513
2020-05-11,0.24567328,0.3235071016723212
2020-05-12,0.31290996,0.2953761180847343
2020-05-13,0.2850372,0.2930096629469679
2020-05-14,0.28704455,0.2880469280396064
2020-05-15,0.28539446,0.2925864512867897
2020-05-18,0.2742083,0.2884651909262379
2020-05-19,0.28393257,0.2540112418333264
2020-05-20,0.25502488,0.244940958397356
2020-05-21,0.2360201,0.2439413582021001
2020-05-22,0.23893043,0.2413418150594482
2020-05-26,0.2423432,0.2408788102222328
2020-05-27,0.24697414,0.2279224722757562
2020-05-28,0.23742937,0.2017379280054662
2020-05-29,0.20526476,0.2013342448312447
2020-06-01,0.20345001,0.1657959952509725
2020-06-02,0.17891985,0.163980738408959
2020-06-03,0.1755904,0.1667636362298404
2020-06-04,0.17326492,0.1757661978075709
2020-06-05,0.1839264,0.1735240381226027
2020-06-08,0.17550631,0.1704451500109717
2020-06-09,0.17334202,0.1719288668936881
2020-06-10,0.17973317,0.2394480427774682
2020-06-11,0.23940986,0.233594310040189
2020-06-12,0.23332576,0.2339530112874948
2020-06-15,0.22160555,0.2384915763103641
2020-06-16,0.23305783,0.2325783493807563
2020-06-17,0.22548002,0.2316138153515853
2020-06-18,0.22621655,0.2241005542278151
2020-06-19,0.21257052,0.2206414941826096
2020-06-22,0.21474151,0.2212466079559747
2020-06-23,0.2164573,0.2362804453832394
2020-06-24,0.22935732,0.2371971652925702
2020-06-25,0.23244575,0.2546560458867495
2020-06-26,0.24680313,0.2526861534257624
2020-06-29,0.24905707,0.2598701242234625
2020-06-30,0.2517007,0.2613527347983996
2020-07-01,0.23676436,0.2616236758682908
2020-07-02,0.25173715,0.2688195143888373
2020-07-06,0.2439061,0.2658467393618092
2020-07-07,0.26109293,0.2676018282436403
2020-07-08,0.26035228,0.2678278732610364
2020-07-09,0.2620874,0.2664241295301102
2020-07-10,0.25123096,0.2056457089395311
2020-07-13,0.2122168,0.2055063184559797
2020-07-14,0.21232654,0.2039696542984095
2020-07-15,0.19753206,0.201957609419238
2020-07-16,0.19213861,0.2020882740800501
2020-07-17,0.19102253,0.2201182930590157
2020-07-20,0.2164476,0.225585143047084
2020-07-21,0.22437122,0.2236521589622589
2020-07-22,0.2215915,0.2450062118758228
2020-07-23,0.2399546,0.2349893316998782
2020-07-24,0.23940511,0.2398988346517052
2020-07-27,0.24012299,0.227453729322711
2020-07-28,0.23599459,0.2277251969264631
